[100%] Built target odrive_ros2_control_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control//odrive_hardware_interface.xml
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/lib/libodrive_ros2_control_plugin.so
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/ament_index/resource_index/package_run_dependencies/odrive_ros2_control
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/ament_index/resource_index/parent_prefix_path/odrive_ros2_control
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/environment/path.sh
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/environment/path.dsv
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.bash
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.sh
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.zsh
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.dsv
-- Symlinking: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/package.dsv
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/ament_index/resource_index/packages/odrive_ros2_control
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/odrive_ros2_control
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/cmake/odrive_ros2_controlConfig.cmake
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/cmake/odrive_ros2_controlConfig-version.cmake
-- Up-to-date symlink: /home/pneumatic8/Documents/odrive_hil_ros2control/install/odrive_ros2_control/share/odrive_ros2_control/package.xml
